<!DOCTYPE html>,,,,,,,,,,,,,,,,,,
"<html lang=""en"">",,,,,,,,,,,,,,,,,,
<head>,,,,,,,,,,,,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,,,,,,,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,,,,,,,,,,,,
    <title>Navigui Team Contributions</title>,,,,,,,,,,,,,,,,,,
"    <script src=""https://cdnjs.cloudflare.com/ajax/libs/xlsx/0.18.5/xlsx.full.min.js""></script>",,,,,,,,,,,,,,,,,,
    <style>,,,,,,,,,,,,,,,,,,
        * {,,,,,,,,,,,,,,,,,,
            margin: 0;,,,,,,,,,,,,,,,,,,
            padding: 0;,,,,,,,,,,,,,,,,,,
            box-sizing: border-box;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        body {,,,,,,,,,,,,,,,,,,
            font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;,,,,,,,,,,,,,,
            background: linear-gradient(135deg, #667eea 0%, #764ba2 100%);,,,,,,,,,,,,,,,,
            min-height: 100vh;,,,,,,,,,,,,,,,,,,
            padding: 20px;,,,,,,,,,,,,,,,,,,
            display: flex;,,,,,,,,,,,,,,,,,,
            flex-direction: column;,,,,,,,,,,,,,,,,,,
            align-items: center;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .container {,,,,,,,,,,,,,,,,,,
            max-width: 1400px;,,,,,,,,,,,,,,,,,,
            width: 100%;,,,,,,,,,,,,,,,,,,
            background: white;,,,,,,,,,,,,,,,,,,
            border-radius: 20px;,,,,,,,,,,,,,,,,,,
            box-shadow: 0 20px 60px rgba(0,0,0,0.3);,,,,,,,,,,,,,,,
            overflow: hidden;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .header {,,,,,,,,,,,,,,,,,,
            background: linear-gradient(135deg, #667eea 0%, #764ba2 100%);,,,,,,,,,,,,,,,,
            color: white;,,,,,,,,,,,,,,,,,,
            padding: 40px;,,,,,,,,,,,,,,,,,,
            text-align: center;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .header h1 {,,,,,,,,,,,,,,,,,,
            font-size: 2.5rem;,,,,,,,,,,,,,,,,,,
            margin-bottom: 10px;,,,,,,,,,,,,,,,,,,
            font-weight: 700;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .header p {,,,,,,,,,,,,,,,,,,
            font-size: 1.2rem;,,,,,,,,,,,,,,,,,,
            opacity: 0.95;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .download-section {,,,,,,,,,,,,,,,,,,
            padding: 30px 40px;,,,,,,,,,,,,,,,,,,
            background: #f8f9fa;,,,,,,,,,,,,,,,,,,
            border-bottom: 2px solid #e9ecef;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .download-btn {,,,,,,,,,,,,,,,,,,
            background: linear-gradient(135deg, #667eea 0%, #764ba2 100%);,,,,,,,,,,,,,,,,
            color: white;,,,,,,,,,,,,,,,,,,
            border: none;,,,,,,,,,,,,,,,,,,
            padding: 15px 40px;,,,,,,,,,,,,,,,,,,
            font-size: 1.1rem;,,,,,,,,,,,,,,,,,,
            border-radius: 50px;,,,,,,,,,,,,,,,,,,
            cursor: pointer;,,,,,,,,,,,,,,,,,,
            transition: all 0.3s ease;,,,,,,,,,,,,,,,,,,
            font-weight: 600;,,,,,,,,,,,,,,,,,,
            box-shadow: 0 4px 15px rgba(102,126,234, 0.4);,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .download-btn:hover {,,,,,,,,,,,,,,,,,,
            transform: translateY(-2px);,,,,,,,,,,,,,,,,,,
            box-shadow: 0 6px 20px rgba(102,126,234, 0.6);,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .download-btn:active {,,,,,,,,,,,,,,,,,,
            transform: translateY(0);,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .preview-section {,,,,,,,,,,,,,,,,,,
            padding: 40px;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .preview-section h2 {,,,,,,,,,,,,,,,,,,
            color: #2d3748;,,,,,,,,,,,,,,,,,,
            margin-bottom: 20px;,,,,,,,,,,,,,,,,,,
            font-size: 1.8rem;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .table-container {,,,,,,,,,,,,,,,,,,
            overflow-x: auto;,,,,,,,,,,,,,,,,,,
            margin-bottom: 30px;,,,,,,,,,,,,,,,,,,
            border-radius: 10px;,,,,,,,,,,,,,,,,,,
            box-shadow: 0 2px 10px rgba(0,0,0,0.1);,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        table {,,,,,,,,,,,,,,,,,,
            width: 100%;,,,,,,,,,,,,,,,,,,
            border-collapse: collapse;,,,,,,,,,,,,,,,,,,
            background: white;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        th {,,,,,,,,,,,,,,,,,,
            background: linear-gradient(135deg, #667eea 0%, #764ba2 100%);,,,,,,,,,,,,,,,,
            color: white;,,,,,,,,,,,,,,,,,,
            padding: 15px;,,,,,,,,,,,,,,,,,,
            text-align: left;,,,,,,,,,,,,,,,,,,
            font-weight: 600;,,,,,,,,,,,,,,,,,,
            font-size: 0.95rem;,,,,,,,,,,,,,,,,,,
            text-transform: uppercase;,,,,,,,,,,,,,,,,,,
            letter-spacing: 0.5px;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        td {,,,,,,,,,,,,,,,,,,
            padding: 12px 15px;,,,,,,,,,,,,,,,,,,
            border-bottom: 1px solid #e9ecef;,,,,,,,,,,,,,,,,,,
            color: #4a5568;,,,,,,,,,,,,,,,,,,
            font-size: 0.9rem;,,,,,,,,,,,,,,,,,,
            line-height: 1.6;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        tr:hover {,,,,,,,,,,,,,,,,,,
            background: #f8f9fa;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .member-name {,,,,,,,,,,,,,,,,,,
            font-weight: 700;,,,,,,,,,,,,,,,,,,
            color: #667eea;,,,,,,,,,,,,,,,,,,
            font-size: 1rem;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .info-box {,,,,,,,,,,,,,,,,,,
            background: #e6fffa;,,,,,,,,,,,,,,,,,,
            border-left: 4px solid #38b2ac;,,,,,,,,,,,,,,,,,,
            padding: 20px;,,,,,,,,,,,,,,,,,,
            margin-top: 20px;,,,,,,,,,,,,,,,,,,
            border-radius: 5px;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .info-box p {,,,,,,,,,,,,,,,,,,
            color: #2d3748;,,,,,,,,,,,,,,,,,,
            line-height: 1.8;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
    </style>,,,,,,,,,,,,,,,,,,
</head>,,,,,,,,,,,,,,,,,,
<body>,,,,,,,,,,,,,,,,,,
"    <div class=""container"">",,,,,,,,,,,,,,,,,,
"        <div class=""header"">",,,,,,,,,,,,,,,,,,
            <h1>Navigui Project - Team Contributions</h1>,,,,,,,,,,,,,,,,,,
            <p>Student Job Search Platform</p>,,,,,,,,,,,,,,,,,,
"            <p style=""margin-top: 10px; font-size: 1rem;"">Project Lead: Afaf Khadraoui</p>",,,,,,,,,,,,,,,,,,
        </div>,,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
"        <div class=""download-section"">",,,,,,,,,,,,,,,,,,
"            <button class=""download-btn"" onclick=""downloadExcel()"">",,,,,,,,,,,,,,,,,,
                ðŸ“¥ Download Excel File,,,,,,,,,,,,,,,,,,
            </button>,,,,,,,,,,,,,,,,,,
        </div>,,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
"        <div class=""preview-section"">",,,,,,,,,,,,,,,,,,
            <h2>Preview: Team Contributions</h2>,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
"            <div class=""table-container"">",,,,,,,,,,,,,,,,,,
"                <table id=""dataTable"">",,,,,,,,,,,,,,,,,,
                    <thead>,,,,,,,,,,,,,,,,,,
                        <tr>,,,,,,,,,,,,,,,,,,
                            <th>Team Member</th>,,,,,,,,,,,,,,,,,,
                            <th>Category</th>,,,,,,,,,,,,,,,,,,
                            <th>Tasks & Contributions</th>,,,,,,,,,,,,,,,,,,
                        </tr>,,,,,,,,,,,,,,,,,,
                    </thead>,,,,,,,,,,,,,,,,,,
"                    <tbody id=""tableBody""></tbody>",,,,,,,,,,,,,,,,,,
                </table>,,,,,,,,,,,,,,,,,,
            </div>,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
"            <div class=""info-box"">",,,,,,,,,,,,,,,,,,
                <p><strong>Note:</strong> Each team member designed, coded, and implemented their assigned pages with complete backend functionality and multi-language support (Arabic, French, English). Afaf established the complete project architecture and generated all foundational code structure.</p>,,,,,,,,,,,,,,
            </div>,,,,,,,,,,,,,,,,,,
        </div>,,,,,,,,,,,,,,,,,,
    </div>,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
    <script>,,,,,,,,,,,,,,,,,,
        const data = [,,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AFAF KHADRAOUI (Project Leader)""",,,,,,,,,,,,,,,,,,
"                category: ""UI Design & Frontend""",,,,,,,,,,,,,,,,,,
"                tasks: ""Welcome/onboarding pages", Main home/dashboard, Student tasks page, Educational content page, Article detail pages, Notification center, Search functionality, Employer home page/interface," Role-based access components""",,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AFAF KHADRAOUI (Project Leader)""",,,,,,,,,,,,,,,,,,
"                category: ""Technical Setup""",,,,,,,,,,,,,,,,,,
"                tasks: ""Repository creation and initialization", Variable declaration standards, Project structure and folders, Initial architecture setup," Coding conventions and best practices""",,,,,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AFAF KHADRAOUI (Project Leader)""",,,,,,,,,,,,,,,,,,
"                category: ""Project Infrastructure""",,,,,,,,,,,,,,,,,,
"                tasks: ""Generated ALL models for entire application", Fixed all model errors, Generated ALL cubits with functions, Created complete repository structure, Result model pattern implementation, Dependency injection setup, Connected cubits with repositories, Verified against database schema, Commented entire codebase," Integration framework setup""",,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AFAF KHADRAOUI (Project Leader)""",,,,,,,,,,,,,,,,,,
"                category: ""Documentation""",,,,,,,,,,,,,,,,,,
"                tasks: ""BLOC ARCHITECTURE GUIDE.md", CUBIT QUICK REFERENCE.md, DATABASE SCHEMA.md, LOCALIZATION WORKING.md, Backend Implementation Guide," 3 Task Assignment Documents""",,,,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AFAF KHADRAOUI (Project Leader)""",,,,,,,,,,,,,,,,,,
"                category: ""Cubits Implemented""",,,,,,,,,,,,,,,,,,
"                tasks: ""EducationCubit (content management", filtering, search, bookmarking), NotificationCubit (real-time notifications, preferences, updates), SearchCubit (global search, filters," history)""",,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AFAF KHADRAOUI (Project Leader)""",,,,,,,,,,,,,,,,,,
"                category: ""Features""",,,,,,,,,,,,,,,,,,
"                tasks: ""Notification system with push notifications", Educational content management with recommendations, Student task management with reminders and tracking," Complete repository implementation""",,,,,,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AFAF KHADRAOUI (Project Leader)""",,,,,,,,,,,,,,,,,,
"                category: ""Translation""",,,,,,,,,,,,,,,,,,
"                tasks: ""Complete translation of ALL assigned pages (Arabic", French, English), Translation file structure setup," Localization system implementation""",,,,,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AMEL""",,,,,,,,,,,,,,,,,,
"                category: ""UI Design & Frontend""",,,,,,,,,,,,,,,,,,
"                tasks: ""Login page", Signup page, Navigui Logo design, Job post popup modal, User profile edit page, Employer profile creation page, Employer profile page, Employer profile edit pages, Admin interface (complete dashboard)," Student profile page""",,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AMEL""",,,,,,,,,,,,,,,,,,
"                category: ""Cubits Implemented""",,,,,,,,,,,,,,,,,,
"                tasks: ""AuthCubit (login", signup, token management, session), StudentProfileCubit (profile data, updates, pictures), EmployerProfileCubit (company profile, verification), AdminCubit (user management, configuration," analytics)""",,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AMEL""",,,,,,,,,,,,,,,,,,
"                category: ""Features""",,,,,,,,,,,,,,,,,,
"                tasks: ""Complete authentication system (login", signup, validation, tokens), Profile management for all user types, Secure storage implementation, Authentication flow with role-based redirect, Session management (logout, timeout, auto-login), Access control," Repository implementation""",,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""AMEL""",,,,,,,,,,,,,,,,,,
"                category: ""Translation""",,,,,,,,,,,,,,,,,,
"                tasks: ""Complete translation of ALL assigned pages (Arabic", French," English)""",,,,,,,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""IBTIHAL""",,,,,,,,,,,,,,,,,,
"                category: ""UI Design & Frontend""",,,,,,,,,,,,,,,,,,
"                tasks: ""Job posts browse page (student view)", Job post detail page (description, info, requirements, Apply button), Application form page (CV upload, cover letter," document submission)""",,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""IBTIHAL""",,,,,,,,,,,,,,,,,,
"                category: ""Cubits Implemented""",,,,,,,,,,,,,,,,,,
"                tasks: ""JobCubit (listing", search, filters, details), ApplicationCubit (submission, tracking, history), SavedJobsCubit (favorites, add/remove," sync)""",,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""IBTIHAL""",,,,,,,,,,,,,,,,,,
"                category: ""Features""",,,,,,,,,,,,,,,,,,
"                tasks: ""Job browsing with pagination", Job search (keywords, company, location), Advanced filtering (category, location, type, experience, salary, date), Saved jobs feature, Home page job cards update with database retrieval, Application submission system, Application tracking with real-time updates, Application history with status filtering," Repository implementation""",,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""IBTIHAL""",,,,,,,,,,,,,,,,,,
"                category: ""Translation""",,,,,,,,,,,,,,,,,,
"                tasks: ""Complete translation of ALL assigned pages (Arabic", French," English)""",,,,,,,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""MALAK & YASMINE""",,,,,,,,,,,,,,,,,,
"                category: ""UI Design & Frontend""",,,,,,,,,,,,,,,,,,
"                tasks: ""Navigui Logo design (with Amel)", Typography definition, Employer job posts dashboard with add button (+), Job creation form (all fields), CRUD operations page (Create, Read, Update, Delete), Applications dashboard, Status display (Pending, Accepted, Rejected), Student application detail view, Accept/reject action buttons," Sorting and filtering interface""",,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""MALAK & YASMINE""",,,,,,,,,,,,,,,,,,
"                category: ""Cubits Implemented""",,,,,,,,,,,,,,,,,,
"                tasks: ""EmployerJobCubit (creation", editing, deletion, visibility), EmployerApplicationCubit (fetching, accept/reject, filtering, updates), ReviewCubit (submission, display," ratings)""",,,,,,,,
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""MALAK & YASMINE""",,,,,,,,,,,,,,,,,,
"                category: ""Features""",,,,,,,,,,,,,,,,,,
"                tasks: ""Job posting management (create", edit, delete, visibility, status), Applicant management system (view all, counts, badges), Review applicant profiles (full profile, CV download), Accept/reject functionality with notifications, Application tracking (real-time, history, logs), Advanced filtering in cubit (status, date, qualifications, experience)," Repository implementation"""
            },,,,,,,,,,,,,,,,,,
            {,,,,,,,,,,,,,,,,,,
"                member: ""MALAK & YASMINE""",,,,,,,,,,,,,,,,,,
"                category: ""Translation""",,,,,,,,,,,,,,,,,,
"                tasks: ""Complete translation of ALL assigned pages (Arabic", French," English)""",,,,,,,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
        ];,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
        // Populate table,,,,,,,,,,,,,,,,,,
        const tableBody = document.getElementById('tableBody');,,,,,,,,,,,,,,,,,,
        data.forEach(row => {,,,,,,,,,,,,,,,,,,
            const tr = document.createElement('tr');,,,,,,,,,,,,,,,,,,
            tr.innerHTML = `,,,,,,,,,,,,,,,,,,
"                <td class=""member-name"">${row.member}</td>",,,,,,,,,,,,,,,,,,
                <td><strong>${row.category}</strong></td>,,,,,,,,,,,,,,,,,,
                <td>${row.tasks}</td>,,,,,,,,,,,,,,,,,,
            `;,,,,,,,,,,,,,,,,,,
            tableBody.appendChild(tr);,,,,,,,,,,,,,,,,,,
        });,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
        function downloadExcel() {,,,,,,,,,,,,,,,,,,
            // Create workbook,,,,,,,,,,,,,,,,,,
            const wb = XLSX.utils.book_new();,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            // Main contributions sheet,,,,,,,,,,,,,,,,,,
            const wsData = [,,,,,,,,,,,,,,,,,,
                ['Navigui Project - Team Contributions'],,,,,,,,,,,,,,,,,,
                ['Project Lead: Afaf Khadraoui'],,,,,,,,,,,,,,,,,,
                ['Project: Student Job Search Platform'],,,,,,,,,,,,,,,,,,
                ['Team Members: Amel, Ibtihal, Malak, Yasmine'],,,,,,,,,,,,,,,
                [],,,,,,,,,,,,,,,,,,
                ['Team Member', 'Category', 'Tasks & Contributions'],,,,,,,,,,,,,,,,
            ];,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            data.forEach(row => {,,,,,,,,,,,,,,,,,,
                wsData.push([row.member, row.category, row.tasks]);,,,,,,,,,,,,,,,,
            });,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            wsData.push([]);,,,,,,,,,,,,,,,,,,
            wsData.push(['Note:', '', 'Each team member designed, coded, and implemented their assigned pages with complete backend functionality and multi-language support (Arabic, French, English). Afaf established the complete project architecture and generated all foundational code structure.']);,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            const ws = XLSX.utils.aoa_to_sheet(wsData);,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            // Set column widths,,,,,,,,,,,,,,,,,,
            ws['!cols'] = [,,,,,,,,,,,,,,,,,,
                { wch: 30 },,,,,,,,,,,,,,,,,,
                { wch: 25 },,,,,,,,,,,,,,,,,,
                { wch: 100 },,,,,,,,,,,,,,,,,,
            ];,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            // Add styling to header rows,,,,,,,,,,,,,,,,,,
            const range = XLSX.utils.decode_range(ws['!ref']);,,,,,,,,,,,,,,,,,,
            for (let R = 0; R <= 5; R++) {,,,,,,,,,,,,,,,,,,
                for (let C = 0; C <= 2; C++) {,,,,,,,,,,,,,,,,,,
                    const cellAddress = XLSX.utils.encode_cell({ r: R, c: C });,,,,,,,,,,,,,,,,,
                    if (!ws[cellAddress]) continue;,,,,,,,,,,,,,,,,,,
                    if (R < 4 || R === 5) {,,,,,,,,,,,,,,,,,,
                        ws[cellAddress].s = {,,,,,,,,,,,,,,,,,,
                            font: { bold: true },,,,,,,,,,,,,,,,,,
"                            fill: { fgColor: { rgb: ""667EEA"" } }",,,,,,,,,,,,,,,,,,
                        };,,,,,,,,,,,,,,,,,,
                    },,,,,,,,,,,,,,,,,,
                },,,,,,,,,,,,,,,,,,
            },,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            XLSX.utils.book_append_sheet(wb, ws, 'Team Contributions');,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            // Technical Architecture sheet,,,,,,,,,,,,,,,,,,
            const techData = [,,,,,,,,,,,,,,,,,,
                ['Technical Architecture (Established by Afaf)'],,,,,,,,,,,,,,,,,,
                [],,,,,,,,,,,,,,,,,,
                ['Design Patterns Implemented'],,,,,,,,,,,,,,,,,,
                ['BLoC/Cubit Pattern', 'State management'],,,,,,,,,,,,,,,,,
                ['Repository Pattern', 'Data layer abstraction'],,,,,,,,,,,,,,,,,
                ['Result Model Pattern', 'Error handling'],,,,,,,,,,,,,,,,,
                ['Dependency Injection', 'Loose coupling'],,,,,,,,,,,,,,,,,
                ['Localization Pattern', 'Multi-language support'],,,,,,,,,,,,,,,,,
                [],,,,,,,,,,,,,,,,,,
                ['Project Structure'],,,,,,,,,,,,,,,,,,
                ['Directory', 'Description'],,,,,,,,,,,,,,,,,
                ['lib/core/', 'Dependency injection, utils, constants'],,,,,,,,,,,,,,,
                ['lib/models/', 'All models generated by Afaf, Result pattern'],,,,,,,,,,,,,,,,
                ['lib/cubits/', 'All cubits generated by Afaf'],,,,,,,,,,,,,,,,,
                ['lib/repositories/', 'Repository structure by Afaf'],,,,,,,,,,,,,,,,,
                ['lib/pages/welcome/', 'Afaf'],,,,,,,,,,,,,,,,,
                ['lib/pages/auth/', 'Amel'],,,,,,,,,,,,,,,,,
                ['lib/pages/student/', 'Ibtihal & Afaf'],,,,,,,,,,,,,,,,,
                ['lib/pages/employer/', 'Malak & Yasmine & Afaf'],,,,,,,,,,,,,,,,,
                ['lib/pages/admin/', 'Amel'],,,,,,,,,,,,,,,,,
                ['lib/translations/', 'ar.json, fr.json, en.json'],,,,,,,,,,,,,,,
            ];,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            const wsTech = XLSX.utils.aoa_to_sheet(techData);,,,,,,,,,,,,,,,,,,
            wsTech['!cols'] = [{ wch: 40 }, { wch: 60 }];,,,,,,,,,,,,,,,,,
            XLSX.utils.book_append_sheet(wb, wsTech, 'Architecture');,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            // Summary sheet,,,,,,,,,,,,,,,,,,
            const summaryData = [,,,,,,,,,,,,,,,,,,
                ['Summary of Contributions'],,,,,,,,,,,,,,,,,,
                [],,,,,,,,,,,,,,,,,,
                ['Category', 'Team Member', 'Work Done'],,,,,,,,,,,,,,,,
                ['Design & Frontend', 'Afaf', 'Welcome, home, employer home, educational content, notifications, search, tasks, architecture'],,,,,,,,,
                ['Design & Frontend', 'Amel', 'Login, signup, profiles, admin interface, logo, job post modal'],,,,,,,,,,,
                ['Design & Frontend', 'Ibtihal', 'Job browsing, job details, application form'],,,,,,,,,,,,,,
                ['Design & Frontend', 'Malak & Yasmine', 'Employer dashboard, job management, applicant management, logo, typography'],,,,,,,,,,,,
                [],,,,,,,,,,,,,,,,,,
                ['Backend & Infrastructure', 'Afaf', 'ALL models, ALL cubits generation, complete repository structure, Result pattern, dependency injection, Education/Notification/Search cubits, 8 documentation files'],,,,,,,,,,
                ['Backend & Infrastructure', 'Amel', 'Auth, Profile cubits, complete authentication system'],,,,,,,,,,,,,,
                ['Backend & Infrastructure', 'Ibtihal', 'Job, Application, SavedJobs cubits, student job system'],,,,,,,,,,,,,
                ['Backend & Infrastructure', 'Malak & Yasmine', 'EmployerJob, EmployerApplication, Review cubits, employer management'],,,,,,,,,,,,,
                [],,,,,,,,,,,,,,,,,,
                ['Translation', 'All Members', 'Translated their own pages (Arabic, French, English)'],,,,,,,,,,,,,,
            ];,,,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            const wsSummary = XLSX.utils.aoa_to_sheet(summaryData);,,,,,,,,,,,,,,,,,,
            wsSummary['!cols'] = [{ wch: 25 }, { wch: 25 }, { wch: 80 }];,,,,,,,,,,,,,,,,
            XLSX.utils.book_append_sheet(wb, wsSummary, 'Summary');,,,,,,,,,,,,,,,,
            ,,,,,,,,,,,,,,,,,,
            // Download,,,,,,,,,,,,,,,,,,
            XLSX.writeFile(wb, 'Navigui_Team_Contributions.xlsx');,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
    </script>,,,,,,,,,,,,,,,,,,
</body>,,,,,,,,,,,,,,,,,,
</html>,,,,,,,,,,,,,,,,,,
